file,flowers,time
1019554561_1.jpg,0,151.76643250100005
1019562323_2.jpg,1,1.8554277499999898
1019562544_3.jpg,0,40.860973833000116
1019564871_1.jpg,U,131.94228541699863
1019565122_1.jpg,1,63.29093770700024
1019565672_1.jpg,0,201.35702058399784
1019565726_1.jpg,1,61.434257333999994
1019565979_1.jpg,U,25.275811247999172
1019577435_1.jpg,1,2.9481400419999773
1019589004_1.jpg,1,6.885584042000119
1019612174_1.jpg,1,1.6157412079999176
1019620607_1.jpg,1,6.711013207999713
1019628046_1.jpg,1,2.437772458000154
1019630309_1.jpg,1,2.9287769580000713
1019630818_1.jpg,1,1.4684626670000398
1019633225_1.jpg,1,2.4856869589998496
1019748700_1.jpg,1,1.0427008749998095
1019748845_1.jpg,1,5.9083216659998925
1019749871_1.jpg,1,1.1008643339998798
1019750950_1.jpg,1,78.7873884999999
1019751602_1.jpg,1,1.370209541999884
1019753326_1.jpg,U,63.045810749998964
1019754172_1.jpg,1,1.0808690410001418
1019754483_1.jpg,1,1.3282977080000364
1019754569_1.jpg,1,33.4448949169996
1019756274_1.jpg,1,1.5440555000000131
1019762420_1.jpg,1,5.555202582999982
1019762524_1.jpg,U,163.39116437699863
1020038541_1.jpg,1,1.7665645419999692
1020038550_1.jpg,0,76.55878770900063
1020039153_2.jpg,0,6.03110070799994
1020043879_1.jpg,1,2.180602542000088
1020043982_1.jpg,1,1.0733342910000374
1020044238_1.jpg,1,2.8703331250001156
1020045345_1.jpg,1,1.382951040999842
1020045999_1.jpg,1,1.0770361669999602
1024304936_1.jpg,0,4.2765824579998934
1024567642_1.jpg,1,3.0946249159999297
1024640316_1.jpg,1,3.5232388330002777
1037402395_1.jpg,1,3.1303811670002233
1038227559_1.jpg,1,1.825090790999866
1038285456_1.jpg,1,1.1441480420000971
1038285596_1.jpg,0,70.51978395800052
1038918106_1.jpg,1,134.05951945800075
1038919015_1.jpg,1,2.3578214169999683
1038923222_1.jpg,1,3.611056999999846
1038924690_1.jpg,1,2.656735792000063
1038925504_1.jpg,1,3.4414460830000735
1038926265_1.jpg,1,1.1726473329999862
1038928876_1.jpg,1,202.77946345800115
1038929555_1.jpg,1,7.439189041000191
1038929578_1.jpg,1,1.5682542079998711
1038931093_1.jpg,1,1.4282840420000866
1038931926_1.jpg,1,1.60436787499998
1038932182_1.jpg,1,2.6050023339998916
1038932736_1.jpg,0,32.07703129200013
1038936296_1.jpg,1,4.5987904159997015
1038936714_1.jpg,1,7.116700500000434
1038940408_1.jpg,1,6.000432291000152
1038943829_1.jpg,1,1.629377624999961
1038944436_1.jpg,1,1.332963915999926
1038946268_1.jpg,1,3.675535458000013
1038947762_1.jpg,1,1.1230337499998768
1038953990_1.jpg,1,1.7647190830000454
1038955786_1.jpg,1,3.1875027090000003
1038958229_1.jpg,1,1.1890932500000417
1038959151_1.jpg,1,0.9601686250000512
1038961009_1.jpg,1,1.016400583999939
1038961180_1.jpg,1,5.95932700000003
1038961905_1.jpg,1,1.161389207999946
1038963809_1.jpg,1,34.788859750999336
1038967355_1.jpg,1,11.813323292000405
1038969871_1.jpg,U,252.00881258199638
1038972831_1.jpg,1,41.57675112599941
1038974875_1.jpg,1,1.3110162500001934
1038976580_1.jpg,1,0.9769313750000492
1038978204_1.jpg,1,1.6404886669999996
1038978272_1.jpg,1,2.2185876249998273
1038978542_1.jpg,1,1.8898918330000924
1038980364_1.jpg,U,84.08667650000211
1038980904_1.jpg,0,52.960358747998725
1038982227_1.jpg,1,1.9460231670000212
1038982326_1.jpg,1,1.9375052079999477
1038985869_1.jpg,1,2.047432999999728
1038986633_1.jpg,1,7.085158832999696
1038988866_1.jpg,1,4.483874875000311
1038992181_1.jpg,0,243.03209224900047
1038994585_1.jpg,1,3.7862001250000503
1038997451_1.jpg,1,3.0037928329998067
1039000720_1.jpg,1,109.90940187499791
1039002944_1.jpg,1,88.99309171000095
1039006175_1.jpg,1,1.8731227090001994
1039006675_1.jpg,1,1.7855294999999387
1039007480_1.jpg,1,2.184904292000283
1039008277_1.jpg,1,3.2054613330001303
1039010346_1.jpg,1,2.154541333999987
1039013438_1.jpg,1,3.0421282910001537
1039015305_1.jpg,1,2.0404683749998185
1039019130_1.jpg,1,2.781842582999616
1039019644_1.jpg,1,1.0887354159999632
1039021385_1.jpg,1,1.9678887919999397
1042022281_1.jpg,1,1.6187019169997257
1042030043_1.jpg,1,1.6754909579999548
1042031169_1.jpg,1,16.48366620800016
1042032712_1.jpg,1,5.820810916000028
1042046109_1.jpg,1,1.3749660829998902
1042049048_1.jpg,1,8.467667999999776
1045150941_1.jpg,1,9.711370333000104
1051222904_1.jpg,1,7.987609081999835
1051224579_1.jpg,1,9.665967292000005
