file,reproductive_structure,whole_plant,leaves,flowers,fruits,time
0019cd46-52ee-4217-8141-491248f82f32.jpg,1,0,1,0,1,66.88562233399989
001ba56b-07b5-42d8-8e15-1312b4f0faef.jpg,1,1,1,0,0,39.94395220899992
004d3475-3aa2-4a65-87b3-ec887114cd06.jpg,1,0,1,1,0,25.90475566699979
005d52e1-981f-4e84-be0a-f29cc962b834.jpg,0,0,1,0,0,2.5684751250000772
00a370b1-d0d1-422e-b99e-236aad2696db.jpg,1,1,1,1,0,10.243196041999909
00b049fb-9956-40c8-8f71-2739bac2879a.jpg,1,1,1,0,1,3.9449488750001365
00e625a4-cdba-4876-be56-be7a59116481.jpg,0,0,1,0,0,2.3368136250001044
00e6b992-c1c9-4763-9eb4-ba1b66d24788.jpg,1,0,1,U,U,30.196361125000067
01d2b0d5-6a52-4ae4-bf68-85e1442c9443.jpg,1,0,1,0,1,5.036200249999865
023a6f3f-e46c-4cb3-903b-235a9388a3f9.jpg,1,0,1,0,1,10.918281291000085
03b9f2b9-233f-491b-b041-75c575a68fb4.jpg,0,0,1,0,0,2.0468044589999863
03f538c9-1c52-4eba-b82d-7f26a7e487cb.jpg,0,0,1,0,0,2.009404750000158
04c07871-0f17-4bdb-910e-3d641c433695.jpg,1,0,1,1,0,6.810796582999956
04cd7653-8c8a-4ddb-b5a7-73668f2580fa.jpg,1,0,1,0,1,4.567983542000093
04ee6886-590c-469d-9c5d-7521858010df.jpg,1,0,1,1,0,46.979745457000035
05d8c646-ed21-41e0-bc83-1436b02dcb48.jpg,1,0,1,0,1,23.06914654100001
05db05d6-380e-4698-a102-388b3be2d5a6.jpg,1,0,1,1,1,3.194680959000152
06d2d10d-3d6a-4e59-9d29-dd51fbc1ac2e.jpg,0,0,1,0,0,38.78831166600071
0a5576e8-e7f5-488e-bbab-bcfe0bd7a892.jpg,1,0,1,1,1,6.3688170000000355
0a55dc9d-b191-4241-ae6f-66d8aa79911a.jpg,0,0,1,0,0,4.337152750000087
0a5ac7b5-d817-400d-88d6-2ddcfa3d3825.jpg,1,0,1,0,1,99.99888245800071
0a7422fd-43aa-478e-9060-87a8af5e408c.jpg,1,0,0,1,0,4.655437500000062
0a7fab18-41cd-47e2-af76-19d00bf223c0.jpg,1,1,1,1,1,143.15086954200024
0ac76857-94f6-49e3-acfa-da95b118ccc4.jpg,1,0,1,U,U,32.2263145000004
0b8d101f-dbbc-4569-a9a2-a5cbdfc5b9c5.jpg,1,1,1,1,U,16.45109641700037
0bd359fc-91fc-443e-a6ba-81697a2e6fae.jpg,0,0,1,0,0,4.811431500000253
0bda287c-5f20-40fd-b529-d3d3f0d665b5.jpg,1,0,0,1,0,30.062596832000963
0bdd90dd-3257-4a62-9405-7fcfa3726044.jpg,0,0,1,0,0,1.730241375000105
0c759ece-fb16-4456-951f-1db167e99c94.jpg,0,1,1,0,0,36.76627433300041
0c7bd204-7456-4c0a-b680-7858a4c924e4.jpg,1,0,1,0,1,74.19534983399944
0c8156ee-05d9-4e59-b072-3b0159cb5555.jpg,1,1,1,1,1,8.51404520799997
0c92c475-6901-48a1-bc0c-4d9f24f9a7bd.jpg,1,1,1,U,U,403.89007687500134
0c9a73de-fc9e-4654-abee-d0498178fdf6.jpg,0,0,1,0,0,56.016167833999134
0ccc3507-cff3-46d9-9afd-0b7772d462be.jpg,1,0,1,0,1,5.613740834000055
0d02a28d-9ec7-4224-b581-e44cb0cbe112.jpg,1,1,1,0,1,24.80279320800014
0d1b23a3-f9d2-4015-b62b-6e6d574a2b11.jpg,1,1,1,0,U,52.006420959000025
0d5db853-ec3a-4b90-b45f-c7d35721ebb1.jpg,1,1,1,1,1,42.306159333000096
0dd91ec9-ca30-4dfc-b44f-3063ad58b645.jpg,1,0,1,1,U,52.42672675099993
